region_id,predicted_class,confidence,score,matched_region_count,second_class,margin,is_conflict,source
42,1,0.9512195121951219,1.1508035797118725,2,0,0.9024390243902438,False,region
51,1,0.6,0.24514214669337236,2,0,0.19999999999999996,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
32,1,0.9655172413793104,5.607104521395995,8,0,0.9310344827586208,False,region
42,1,0.9512195121951219,1.329199043729647,4,0,0.9024390243902438,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.00373735472596,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
32,1,0.9655172413793104,7.178033510752455,12,0,0.9310344827586208,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
32,1,0.9655172413793104,7.566786065706803,12,0,0.9310344827586208,False,region
0,0,0.8724373576309795,7.82407372134328,9,1,0.744874715261959,False,region
32,1,0.9655172413793104,6.591103513696623,10,0,0.9310344827586208,False,region
-1,0,0.6979300693126179,0.6979300693126179,0,1,0.39586013862523567,False,model_fallback
48,1,0.6949152542372882,0.3319525952040914,1,0,0.3898305084745763,False,region
0,0,0.8724373576309795,6.2074847358293805,7,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
-1,1,0.638701934217891,0.638701934217891,0,0,0.2774038684357819,False,model_fallback
8,0,0.89375,0.8230049149718249,3,1,0.7875000000000001,False,region
37,1,0.9381443298969072,1.1930515855422457,2,0,0.8762886597938144,False,region
0,0,0.8724373576309795,8.63376658276212,10,1,0.744874715261959,False,region
0,0,0.8724373576309795,6.943826463400493,8,1,0.744874715261959,False,region
51,1,0.6,0.7568019955687555,5,0,0.19999999999999996,False,region
0,0,0.8724373576309795,7.848247113655519,9,1,0.744874715261959,False,region
32,1,0.9655172413793104,7.566786065706803,11,0,0.9310344827586208,False,region
47,1,0.75,0.9888142596744744,4,0,0.5,False,region
32,1,0.9655172413793104,7.566786065706803,12,0,0.9310344827586208,False,region
0,0,0.8724373576309795,1.4441947988615897,4,1,0.744874715261959,False,region
0,0,0.8724373576309795,5.358512495428132,6,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
20,0,0.35294117647058826,0.04875149494180871,1,0,0.29411764705882354,False,region
0,0,0.8724373576309795,1.136600198570734,2,1,0.744874715261959,False,region
51,1,0.6,0.4562225063078183,3,0,0.19999999999999996,False,region
-1,0,0.6112467286977608,0.6112467286977608,0,1,0.22249345739552145,False,model_fallback
0,0,0.8724373576309795,7.848247113655519,9,1,0.744874715261959,False,region
0,0,0.8724373576309795,7.371039578335294,9,1,0.744874715261959,False,region
-1,0,0.894514924110525,0.894514924110525,0,1,0.7890298482210502,False,model_fallback
-1,0,0.6747228324705125,0.6747228324705125,0,1,0.3494456649410249,False,model_fallback
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
32,1,0.9655172413793104,3.974866109075776,7,0,0.9310344827586208,False,region
-1,0,0.5235313155072815,0.5235313155072815,0,1,0.04706263101456298,True,model_fallback
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
51,1,0.6,0.28095650065005595,3,0,0.19999999999999996,False,region
0,0,0.8724373576309795,9.850915662010024,12,1,0.744874715261959,False,region
32,1,0.9655172413793104,3.3793122473622628,5,0,0.9310344827586208,False,region
33,1,0.9901960784313726,1.809951890744814,3,0,0.9803921568627452,False,region
48,1,0.6949152542372882,0.3319525952040914,2,0,0.3898305084745763,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,6.6968423374323836,11,1,0.744874715261959,False,region
20,0,0.35294117647058826,0.04875149494180871,1,0,0.29411764705882354,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
32,1,0.9655172413793104,5.83635469107337,9,0,0.9310344827586208,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
55,1,0.5185185185185185,0.12942706841108972,2,0,0.037037037037037035,True,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
2,0,0.9147727272727273,3.722903530998682,6,1,0.8295454545454546,False,region
-1,0,0.5213689381105409,0.5213689381105409,0,1,0.042737876221081605,True,model_fallback
-1,0,0.8928628245411204,0.8928628245411204,0,1,0.7857256490822409,False,model_fallback
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,1.136600198570734,2,1,0.744874715261959,False,region
32,1,0.9655172413793104,6.900093521215235,11,0,0.9310344827586208,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,7.60126298768741,13,1,0.744874715261959,False,region
51,1,0.6,0.24514214669337236,1,0,0.19999999999999996,False,region
12,0,0.9444444444444444,0.21694887243661476,1,1,0.8888888888888888,False,region
0,0,0.8724373576309795,7.848247113655519,9,1,0.744874715261959,False,region
0,0,0.8724373576309795,2.67125028367321,4,1,0.744874715261959,False,region
38,1,0.9764705882352941,1.8586796422033098,3,0,0.9529411764705882,False,region
0,0,0.8724373576309795,7.848247113655519,9,1,0.744874715261959,False,region
32,1,0.9655172413793104,6.511340966260886,11,0,0.9310344827586208,False,region
47,1,0.75,1.2339564063678468,5,0,0.5,False,region
42,1,0.9512195121951219,1.329199043729647,4,0,0.9024390243902438,False,region
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,8.63376658276212,10,1,0.744874715261959,False,region
32,1,0.9655172413793104,6.2585154103022616,9,0,0.9310344827586208,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,2.67125028367321,4,1,0.744874715261959,False,region
-1,0,0.6671153055887921,0.6671153055887921,0,1,0.3342306111775841,False,model_fallback
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,8.194044493307118,10,1,0.744874715261959,False,region
32,1,0.9655172413793104,5.119388657603195,8,0,0.9310344827586208,False,region
8,0,0.89375,0.8230049149718249,3,1,0.7875000000000001,False,region
0,0,0.8724373576309795,8.63376658276212,10,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,2.67125028367321,5,1,0.744874715261959,False,region
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
0,0,0.8724373576309795,3.0412210556370485,5,1,0.744874715261959,False,region
32,1,0.9655172413793104,7.637708771586712,11,0,0.9310344827586208,False,region
0,0,0.8724373576309795,1.2638456304207546,3,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
47,1,0.75,1.2339564063678468,6,0,0.5,False,region
32,1,0.9655172413793104,6.572724902775614,10,0,0.9310344827586208,False,region
32,1,0.9655172413793104,1.9079452988704364,3,0,0.9310344827586208,False,region
-1,1,0.5175510624291062,0.5175510624291062,0,0,0.03510212485821251,True,model_fallback
32,1,0.9655172413793104,7.257796058188193,10,0,0.9310344827586208,False,region
13,0,0.6730769230769231,0.586812804926828,4,1,0.3461538461538462,False,region
47,1,0.75,0.9333769171069096,3,0,0.5,False,region
8,0,0.89375,0.8230049149718249,2,1,0.7875000000000001,False,region
0,0,0.8724373576309795,7.017177597248222,8,1,0.744874715261959,False,region
0,0,0.8724373576309795,8.210153284183885,10,1,0.744874715261959,False,region
32,1,0.9655172413793104,3.974866109075776,7,0,0.9310344827586208,False,region
-1,0,0.894514924110525,0.894514924110525,0,1,0.7890298482210502,False,model_fallback
0,0,0.8724373576309795,9.850915662010024,12,1,0.744874715261959,False,region
37,1,0.9381443298969072,2.1196337240060883,5,0,0.8762886597938144,False,region
42,1,0.9512195121951219,1.475858533064711,3,0,0.9024390243902438,False,region
0,0,0.8724373576309795,1.6230904462175009,5,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,0.9196513261341192,4,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
32,1,0.9655172413793104,7.257796058188193,11,0,0.9310344827586208,False,region
2,0,0.9147727272727273,3.722903530998682,6,1,0.8295454545454546,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
42,1,0.9512195121951219,1.475858533064711,3,0,0.9024390243902438,False,region
47,1,0.75,0.9888142596744744,4,0,0.5,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
0,0,0.8724373576309795,8.63376658276212,10,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
32,1,0.9655172413793104,6.304631106970807,9,0,0.9310344827586208,False,region
32,1,0.9655172413793104,2.6714361848708257,4,0,0.9310344827586208,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
20,0,0.35294117647058826,0.04875149494180871,1,0,0.29411764705882354,False,region
0,0,0.8724373576309795,9.850915662010024,12,1,0.744874715261959,False,region
0,0,0.8724373576309795,9.480944890046185,11,1,0.744874715261959,False,region
58,1,0.2857142857142857,0.035814353956683566,1,1,0.4285714285714286,False,region
0,0,0.8724373576309795,9.850915662010024,12,1,0.744874715261959,False,region
32,1,0.9655172413793104,5.480760170970656,9,0,0.9310344827586208,False,region
51,1,0.6,0.28095650065005595,3,0,0.19999999999999996,False,region
-1,0,0.6038847861082726,0.6038847861082726,0,1,0.20776957221654507,False,model_fallback
0,0,0.8724373576309795,7.848247113655519,9,1,0.744874715261959,False,region
